message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=6.078577, y=11.102646])";"30";"turtlesim2.sim";"1726312808.773315387";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.754729, y=11.096954])";"30";"turtlesim1.sim";"1726312808.772909986";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.239186, y=11.105469])";"30";"turtlesim3.sim";"1726312808.760842311";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.835930, y=11.098382])";"30";"turtlesim1.sim";"1726312808.757185470";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.159009, y=11.104060])";"30";"turtlesim2.sim";"1726312808.756587100";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.319084, y=11.106872])";"30";"turtlesim3.sim";"1726312808.745101570";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.916976, y=11.099806])";"30";"turtlesim1.sim";"1726312808.741447021";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.239186, y=11.105469])";"30";"turtlesim2.sim";"1726312808.740934951";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.398678, y=11.108270])";"30";"turtlesim3.sim";"1726312808.728489623";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.319084, y=11.106872])";"30";"turtlesim2.sim";"1726312808.725113936";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=5.997842, y=11.101228])";"30";"turtlesim1.sim";"1726312808.724661439";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.477943, y=11.109662])";"30";"turtlesim3.sim";"1726312808.712872737";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.398678, y=11.108270])";"30";"turtlesim2.sim";"1726312808.709285337";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.078504, y=11.102646])";"30";"turtlesim1.sim";"1726312808.708819921";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.556854, y=11.111048])";"30";"turtlesim3.sim";"1726312808.697244881";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.477943, y=11.109662])";"30";"turtlesim2.sim";"1726312808.693410693";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.158936, y=11.104059])";"30";"turtlesim1.sim";"1726312808.693011406";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.635388, y=11.112426])";"30";"turtlesim3.sim";"1726312808.680703446";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.239114, y=11.105468])";"30";"turtlesim1.sim";"1726312808.677306240";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.556854, y=11.111048])";"30";"turtlesim2.sim";"1726312808.676713145";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.713520, y=11.113798])";"30";"turtlesim3.sim";"1726312808.665082257";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.319012, y=11.106871])";"30";"turtlesim1.sim";"1726312808.661469206";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.635388, y=11.112426])";"30";"turtlesim2.sim";"1726312808.660961800";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.791225, y=11.115161])";"30";"turtlesim3.sim";"1726312808.649447325";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.713520, y=11.113798])";"30";"turtlesim2.sim";"1726312808.645139331";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.398606, y=11.108269])";"30";"turtlesim1.sim";"1726312808.644648705";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.868480, y=11.116517])";"30";"turtlesim3.sim";"1726312808.632828213";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.791225, y=11.115161])";"30";"turtlesim2.sim";"1726312808.629369896";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.477871, y=11.109661])";"30";"turtlesim1.sim";"1726312808.628967075";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.945260, y=11.117864])";"30";"turtlesim3.sim";"1726312808.617272341";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.556783, y=11.111047])";"30";"turtlesim1.sim";"1726312808.613272770";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.868480, y=11.116517])";"30";"turtlesim2.sim";"1726312808.612619695";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.021543, y=11.119202])";"30";"turtlesim3.sim";"1726312808.600620649";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.635317, y=11.112426])";"30";"turtlesim1.sim";"1726312808.597484915";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.945260, y=11.117864])";"30";"turtlesim2.sim";"1726312808.596728823";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.097304, y=11.120531])";"30";"turtlesim3.sim";"1726312808.585001697";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.713449, y=11.113797])";"30";"turtlesim1.sim";"1726312808.581524701";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.021543, y=11.119202])";"30";"turtlesim2.sim";"1726312808.580913181";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.172519, y=11.121849])";"30";"turtlesim3.sim";"1726312808.569272478";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.791154, y=11.115161])";"30";"turtlesim1.sim";"1726312808.565533474";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.097304, y=11.120531])";"30";"turtlesim2.sim";"1726312808.565171822";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.247166, y=11.123158])";"30";"turtlesim3.sim";"1726312808.552640145";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.868410, y=11.116516])";"30";"turtlesim1.sim";"1726312808.549644439";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.172519, y=11.121849])";"30";"turtlesim2.sim";"1726312808.549336417";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.321222, y=11.124456])";"30";"turtlesim3.sim";"1726312808.536856376";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.247166, y=11.123158])";"30";"turtlesim2.sim";"1726312808.533538948";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=6.945190, y=11.117863])";"30";"turtlesim1.sim";"1726312808.532832264";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.394662, y=11.125743])";"30";"turtlesim3.sim";"1726312808.521172155";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.021473, y=11.119201])";"30";"turtlesim1.sim";"1726312808.517052889";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.321222, y=11.124456])";"30";"turtlesim2.sim";"1726312808.516803121";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.467466, y=11.127019])";"30";"turtlesim3.sim";"1726312808.505472785";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.097234, y=11.120530])";"30";"turtlesim1.sim";"1726312808.501158866";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.394662, y=11.125743])";"30";"turtlesim2.sim";"1726312808.500935712";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.539609, y=11.128282])";"30";"turtlesim3.sim";"1726312808.488758092";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.172450, y=11.121849])";"30";"turtlesim1.sim";"1726312808.485203646";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.467466, y=11.127019])";"30";"turtlesim2.sim";"1726312808.485121317";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.611071, y=11.129534])";"30";"turtlesim3.sim";"1726312808.473074497";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.247098, y=11.123157])";"30";"turtlesim1.sim";"1726312808.469372783";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.539609, y=11.128282])";"30";"turtlesim2.sim";"1726312808.469324589";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.681828, y=11.130773])";"30";"turtlesim3.sim";"1726312808.457433776";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.611071, y=11.129534])";"30";"turtlesim2.sim";"1726312808.453550878";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.321153, y=11.124455])";"30";"turtlesim1.sim";"1726312808.453523448";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.751859, y=11.131999])";"30";"turtlesim3.sim";"1726312808.440790314";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.681828, y=11.130773])";"30";"turtlesim2.sim";"1726312808.436690063";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.394595, y=11.125742])";"30";"turtlesim1.sim";"1726312808.436626339";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.821141, y=11.133212])";"30";"turtlesim3.sim";"1726312808.425127553";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.751859, y=11.131999])";"30";"turtlesim2.sim";"1726312808.420942667";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.467398, y=11.127018])";"30";"turtlesim1.sim";"1726312808.420787353";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.889655, y=11.134410])";"30";"turtlesim3.sim";"1726312808.409429474";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.821141, y=11.133212])";"30";"turtlesim2.sim";"1726312808.405135758";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.539542, y=11.128282])";"30";"turtlesim1.sim";"1726312808.404972705";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.957378, y=11.135595])";"30";"turtlesim3.sim";"1726312808.392810655";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.889655, y=11.134410])";"30";"turtlesim2.sim";"1726312808.389223019";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.611004, y=11.129533])";"30";"turtlesim1.sim";"1726312808.389007066";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.024289, y=11.136766])";"30";"turtlesim3.sim";"1726312808.377216703";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.957378, y=11.135595])";"30";"turtlesim2.sim";"1726312808.373261641";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.681762, y=11.130772])";"30";"turtlesim1.sim";"1726312808.372936589";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.090367, y=11.137921])";"30";"turtlesim3.sim";"1726312808.360549471";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.024289, y=11.136766])";"30";"turtlesim2.sim";"1726312808.357249233";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.751793, y=11.131998])";"30";"turtlesim1.sim";"1726312808.356811002";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.155593, y=11.139061])";"30";"turtlesim3.sim";"1726312808.344901890";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.090367, y=11.137921])";"30";"turtlesim2.sim";"1726312808.341346225";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.821076, y=11.133211])";"30";"turtlesim1.sim";"1726312808.340886776";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.219946, y=11.140186])";"30";"turtlesim3.sim";"1726312808.329246095";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.889590, y=11.134410])";"30";"turtlesim1.sim";"1726312808.325126329";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.155593, y=11.139061])";"30";"turtlesim2.sim";"1726312808.324575188";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.283406, y=11.141295])";"30";"turtlesim3.sim";"1726312808.312619606";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=7.957313, y=11.135595])";"30";"turtlesim1.sim";"1726312808.309413757";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.219946, y=11.140186])";"30";"turtlesim2.sim";"1726312808.308944316";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.345954, y=11.142388])";"30";"turtlesim3.sim";"1726312808.296982517";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.283406, y=11.141295])";"30";"turtlesim2.sim";"1726312808.293086173";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.024225, y=11.136765])";"30";"turtlesim1.sim";"1726312808.292647932";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.407569, y=11.143464])";"30";"turtlesim3.sim";"1726312808.281351455";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.345954, y=11.142388])";"30";"turtlesim2.sim";"1726312808.277329017";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.090304, y=11.137920])";"30";"turtlesim1.sim";"1726312808.276923721";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.468233, y=11.144523])";"30";"turtlesim3.sim";"1726312808.264708252";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.155531, y=11.139061])";"30";"turtlesim1.sim";"1726312808.261215236";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.407569, y=11.143464])";"30";"turtlesim2.sim";"1726312808.260579467";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.527928, y=11.145565])";"30";"turtlesim3.sim";"1726312808.249000647";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.219884, y=11.140186])";"30";"turtlesim1.sim";"1726312808.245529070";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.468233, y=11.144523])";"30";"turtlesim2.sim";"1726312808.244947405";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.586634, y=11.146589])";"30";"turtlesim3.sim";"1726312808.233326756";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.527928, y=11.145565])";"30";"turtlesim2.sim";"1726312808.229193911";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.283345, y=11.141294])";"30";"turtlesim1.sim";"1726312808.228727390";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.644333, y=11.147596])";"30";"turtlesim3.sim";"1726312808.216720753";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.586634, y=11.146589])";"30";"turtlesim2.sim";"1726312808.213426410";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.345893, y=11.142387])";"30";"turtlesim1.sim";"1726312808.213005899";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.701009, y=11.148584])";"30";"turtlesim3.sim";"1726312808.201152581";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.407509, y=11.143463])";"30";"turtlesim1.sim";"1726312808.197335978";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=8.644333, y=11.147596])";"30";"turtlesim2.sim";"1726312808.196738593";"/home/user/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
